ID_UMKM,Nama_UMKM,Sektor,Kota,Platform_Marketing,Jumlah_Follower,Engagement_Rate (%),Biaya_Iklan (IDR),Kenaikan_Penjualan (%)
UMKM-082,Sambal Lumer #82,Makanan Ringan,Palembang,"WhatsApp, Instagram",4292,3.59,2871613,43.66
UMKM-083,Kue Kering Mawar #83,Kuliner,Medan,"Shopee, Gojek",2380,5.9,1749813,54.96
UMKM-084,Ayam GeprekX #84,Kuliner,Jakarta,WhatsApp,9825,9.29,4183886,11.84
UMKM-085,Daster Cantik #85,Kosmetik,Makassar,"Gojek, Shopee",1817,6.38,4124119,45.4
UMKM-086,Tas Rajut Handmade #86,Kerajinan,Jakarta,Shopee,9924,6.28,674025,59.98
UMKM-087,Daster Cantik #87,Aksesoris,Jakarta,Gojek,9002,6.86,2833346,14.98
UMKM-088,Tas Rajut Handmade #88,Makanan Ringan,Semarang,Gojek,6200,4.68,3193231,41.86
UMKM-089,Ayam GeprekX #89,Kerajinan,Makassar,"Gojek, Tokopedia, TikTok",7061,8.32,807837,30.02
UMKM-090,Nasi Bakar Maknyus #90,Kerajinan,Denpasar,GrabFood,8931,8.42,509655,41.17
UMKM-091,Sepatu Kulit Asli #91,Makanan Ringan,Makassar,Shopee,8994,4.26,4681663,39.4
UMKM-092,Kopi Mantap #92,Fashion,Yogyakarta,"Tokopedia, Gojek, Shopee",8441,2.09,2507372,44.04
UMKM-093,Daster Cantik #93,Aksesoris,Jakarta,"GrabFood, Instagram, Facebook",2358,5.15,1485377,40.62
UMKM-094,Ayam GeprekX #94,Makanan Ringan,Yogyakarta,"WhatsApp, Shopee, GrabFood",8236,3.19,1713344,26.1
UMKM-095,Tas Rajut Handmade #95,Aksesoris,Surabaya,WhatsApp,7298,4.06,4759212,19.69
UMKM-096,Kopi Mantap #96,Kerajinan,Yogyakarta,"Gojek, GrabFood, Facebook",7816,5.85,3395109,23.28
UMKM-097,Sepatu Kulit Asli #97,Makanan Ringan,Semarang,"Shopee, TikTok",4412,6.15,2459263,52.08
UMKM-098,Sambal Lumer #98,Kuliner,Denpasar,"Gojek, TikTok, Shopee",6825,9.9,1775951,32.24
UMKM-099,Kopi Mantap #99,Fashion,Bogor,"TikTok, GrabFood, Instagram",7713,1.9,4332990,5.84
UMKM-100,Ayam GeprekX #100,Makanan Ringan,Surabaya,Gojek,4842,4.05,3834331,40.74
UMKM-101,Nasi Bakar Maknyus #101,Kosmetik,Bogor,"TikTok, Gojek",8494,8.85,801143,38.96
UMKM-102,Tahu Crispy Jaya #102,Kosmetik,Yogyakarta,Facebook,7610,9.81,1343115,29.4
UMKM-103,Daster Cantik #103,Kuliner,Jakarta,"Instagram, Tokopedia",6373,4.37,1721127,18.43
UMKM-104,Sambal Lumer #104,Aksesoris,Surabaya,Tokopedia,1793,6.49,3709014,39.08
UMKM-105,Tahu Crispy Jaya #105,Makanan Ringan,Palembang,Shopee,8055,6.74,4355156,19.04
UMKM-106,Kopi Mantap #106,Makanan Ringan,Yogyakarta,"Tokopedia, Instagram, Shopee",6161,9.89,3009487,40.14
UMKM-107,Sambal Lumer #107,Kosmetik,Yogyakarta,"WhatsApp, Facebook",6802,8.68,1394672,18.05
UMKM-108,Tas Rajut Handmade #108,Kerajinan,Palembang,"WhatsApp, Instagram",6984,3.47,911412,55.08
UMKM-109,Kue Kering Mawar #109,Kerajinan,Medan,"TikTok, Facebook, Gojek",3615,6.59,1647387,39.55
UMKM-110,Kopi Mantap #110,Kerajinan,Semarang,TikTok,2653,1.81,2975565,22.97
UMKM-111,Sambal Lumer #111,Fashion,Medan,TikTok,9197,5.52,2786125,50.68
UMKM-112,Daster Cantik #112,Makanan Ringan,Yogyakarta,"TikTok, GrabFood, Instagram",8173,9.67,1680755,46.48
UMKM-113,Tahu Crispy Jaya #113,Kosmetik,Makassar,"TikTok, Instagram, Shopee",728,3.38,1536737,30.01
UMKM-114,Daster Cantik #114,Aksesoris,Makassar,"TikTok, Instagram, Gojek",4330,5.24,3251516,55.34
UMKM-115,Tahu Crispy Jaya #115,Kosmetik,Bandung,"Gojek, TikTok, Tokopedia",7189,2.05,880396,57.04
UMKM-116,Daster Cantik #116,Makanan Ringan,Bandung,Shopee,9307,2.22,4305439,25.41
UMKM-117,Sepatu Kulit Asli #117,Makanan Ringan,Palembang,"Tokopedia, Shopee, TikTok",2122,8.5,3923524,56.65
UMKM-118,Daster Cantik #118,Kuliner,Denpasar,Gojek,7785,9.55,3542431,10.46
UMKM-119,Nasi Bakar Maknyus #119,Aksesoris,Denpasar,GrabFood,5020,2.71,1524749,57.2
UMKM-120,Kue Kering Mawar #120,Kuliner,Medan,"Instagram, Gojek, Tokopedia",4490,9.9,2221389,8.77
UMKM-121,Sepatu Kulit Asli #121,Fashion,Palembang,Shopee,5883,7.97,523786,20.25
UMKM-122,Ayam GeprekX #122,Fashion,Bogor,"Tokopedia, Instagram",922,2.19,3505154,48.45
UMKM-123,Tahu Crispy Jaya #123,Aksesoris,Denpasar,Tokopedia,4847,1.47,4031273,33.93
UMKM-124,Batik Nusa #124,Makanan Ringan,Semarang,"Facebook, Shopee",8754,2.99,863772,45.0
UMKM-125,Sepatu Kulit Asli #125,Kerajinan,Semarang,"Instagram, Gojek, Shopee",7080,4.84,1405649,31.96
UMKM-126,Kue Kering Mawar #126,Kuliner,Bandung,"Tokopedia, Instagram",2567,3.48,3227853,25.95
UMKM-127,Tas Rajut Handmade #127,Aksesoris,Yogyakarta,"GrabFood, Instagram",2374,8.68,2303744,28.65
UMKM-128,Tahu Crispy Jaya #128,Makanan Ringan,Denpasar,"GrabFood, Shopee",2057,3.81,3121637,41.58
UMKM-129,Nasi Bakar Maknyus #129,Fashion,Semarang,Facebook,1898,1.84,1310041,45.95
UMKM-130,Nasi Bakar Maknyus #130,Fashion,Bogor,TikTok,2502,4.7,4047851,52.75
UMKM-131,Kopi Mantap #131,Kerajinan,Palembang,"TikTok, Instagram",9968,5.57,1797970,41.12
UMKM-132,Tahu Crispy Jaya #132,Kuliner,Denpasar,"TikTok, Instagram, Tokopedia",9906,3.04,4099655,51.48
UMKM-133,Tas Rajut Handmade #133,Aksesoris,Bogor,WhatsApp,974,2.62,3091951,55.68
UMKM-134,Nasi Bakar Maknyus #134,Kuliner,Surabaya,GrabFood,1640,2.28,757170,10.05
UMKM-135,Sepatu Kulit Asli #135,Fashion,Makassar,"Gojek, Tokopedia",3078,4.33,3221120,47.73
UMKM-136,Tas Rajut Handmade #136,Aksesoris,Bandung,Tokopedia,3079,7.79,917438,42.07
UMKM-137,Daster Cantik #137,Makanan Ringan,Makassar,"Gojek, Shopee",4975,2.94,4797872,11.26
UMKM-138,Sambal Lumer #138,Kuliner,Yogyakarta,"Gojek, WhatsApp, TikTok",5553,1.41,3815709,59.14
UMKM-139,Kopi Mantap #139,Kuliner,Medan,"Shopee, GrabFood",2748,7.88,2928058,23.05
UMKM-140,Kopi Mantap #140,Makanan Ringan,Makassar,Tokopedia,6729,5.79,2430308,32.51
UMKM-141,Nasi Bakar Maknyus #141,Kuliner,Makassar,"Instagram, Shopee, Gojek",8032,9.29,3126142,36.67
UMKM-142,Tas Rajut Handmade #142,Makanan Ringan,Makassar,"Facebook, Shopee",841,9.7,1941776,49.07
UMKM-143,Tas Rajut Handmade #143,Makanan Ringan,Denpasar,GrabFood,2234,3.19,3859216,33.82
UMKM-144,Sambal Lumer #144,Kerajinan,Denpasar,TikTok,3254,1.69,1456524,34.18
UMKM-145,Tahu Crispy Jaya #145,Kerajinan,Denpasar,"Tokopedia, Facebook, Instagram",2899,3.3,1955415,38.13
UMKM-146,Batik Nusa #146,Fashion,Semarang,"Gojek, TikTok",9748,6.79,3211267,52.53
UMKM-147,Nasi Bakar Maknyus #147,Fashion,Semarang,Gojek,7745,6.68,2804129,37.53
UMKM-148,Nasi Bakar Maknyus #148,Aksesoris,Bandung,"Gojek, Shopee",1116,1.51,2908176,9.22
UMKM-149,Batik Nusa #149,Aksesoris,Palembang,"GrabFood, Shopee, WhatsApp",9581,9.59,844123,29.74
UMKM-150,Tas Rajut Handmade #150,Kosmetik,Medan,"Gojek, WhatsApp",2971,9.62,4279261,10.69
UMKM-151,Nasi Bakar Maknyus #151,Kosmetik,Bandung,"Tokopedia, Instagram, Facebook",7672,9.92,4896205,33.75
UMKM-152,Ayam GeprekX #152,Kerajinan,Denpasar,"GrabFood, Shopee",6043,7.11,939273,48.41
UMKM-153,Nasi Bakar Maknyus #153,Kuliner,Denpasar,GrabFood,5155,3.27,1761422,23.33
UMKM-154,Tas Rajut Handmade #154,Kosmetik,Surabaya,"WhatsApp, TikTok",6921,2.16,1210674,22.03
UMKM-155,Sambal Lumer #155,Kosmetik,Denpasar,Facebook,7437,5.58,652928,24.94
UMKM-156,Ayam GeprekX #156,Fashion,Denpasar,"Shopee, Facebook",2753,2.39,2981283,51.44
UMKM-157,Batik Nusa #157,Aksesoris,Bogor,"Instagram, TikTok, Tokopedia",2647,6.38,1793965,13.92
UMKM-158,Tas Rajut Handmade #158,Fashion,Semarang,GrabFood,6468,7.09,2492547,58.33
UMKM-159,Tas Rajut Handmade #159,Kerajinan,Semarang,Shopee,5570,9.69,4434388,54.72
UMKM-160,Tahu Crispy Jaya #160,Kerajinan,Palembang,"Gojek, GrabFood",5116,8.0,4718687,34.01
UMKM-161,Ayam GeprekX #161,Fashion,Palembang,WhatsApp,1354,6.77,3613952,35.5
UMKM-162,Batik Nusa #162,Kosmetik,Bogor,WhatsApp,1874,7.87,2788339,29.71
UMKM-163,Sepatu Kulit Asli #163,Fashion,Makassar,Shopee,7891,8.96,723725,27.82
UMKM-164,Sambal Lumer #164,Aksesoris,Denpasar,GrabFood,1837,4.37,736454,22.53
UMKM-165,Batik Nusa #165,Kosmetik,Denpasar,Tokopedia,1127,3.58,4463239,43.28
UMKM-166,Ayam GeprekX #166,Kosmetik,Semarang,"Instagram, Gojek",811,3.3,1754261,35.18
UMKM-167,Tas Rajut Handmade #167,Aksesoris,Makassar,WhatsApp,4393,3.71,900551,18.11
UMKM-168,Tas Rajut Handmade #168,Makanan Ringan,Bandung,Gojek,9282,1.15,4823284,36.63
UMKM-169,Ayam GeprekX #169,Kerajinan,Makassar,TikTok,4441,6.14,2071302,41.54
UMKM-170,Batik Nusa #170,Aksesoris,Denpasar,Instagram,6897,8.86,865193,39.96
UMKM-171,Nasi Bakar Maknyus #171,Kerajinan,Jakarta,"Facebook, Tokopedia",4450,7.6,1369595,47.43
UMKM-172,Nasi Bakar Maknyus #172,Fashion,Jakarta,"TikTok, GrabFood",3368,8.47,4397539,58.95
UMKM-173,Kue Kering Mawar #173,Kosmetik,Surabaya,Facebook,7998,1.33,2191067,7.41
UMKM-174,Tahu Crispy Jaya #174,Kuliner,Denpasar,"GrabFood, Gojek",9397,5.26,807197,46.43
UMKM-175,Tahu Crispy Jaya #175,Kerajinan,Denpasar,TikTok,4976,2.12,3587168,29.03
UMKM-176,Sambal Lumer #176,Kosmetik,Semarang,"TikTok, Facebook",8629,7.23,3581529,55.84
UMKM-177,Sepatu Kulit Asli #177,Kerajinan,Bandung,"GrabFood, Instagram, Shopee",3456,5.91,3194516,10.64
UMKM-178,Nasi Bakar Maknyus #178,Kosmetik,Yogyakarta,"Gojek, WhatsApp",7481,2.5,4223773,24.34
UMKM-179,Kopi Mantap #179,Kosmetik,Denpasar,"GrabFood, Tokopedia, TikTok",1439,1.68,3907538,24.98
UMKM-180,Ayam GeprekX #180,Kuliner,Surabaya,"Gojek, Instagram, Facebook",1601,3.12,3572985,24.92
UMKM-181,Tas Rajut Handmade #181,Kuliner,Palembang,Gojek,6577,4.35,1144961,36.57
UMKM-182,Sepatu Kulit Asli #182,Kerajinan,Makassar,"WhatsApp, Facebook",2358,1.23,2060684,32.45
UMKM-183,Sambal Lumer #183,Aksesoris,Bandung,"WhatsApp, TikTok",7811,2.93,2895592,43.17
UMKM-184,Kue Kering Mawar #184,Fashion,Bandung,Facebook,7906,2.55,4233863,59.85
UMKM-185,Nasi Bakar Maknyus #185,Kosmetik,Denpasar,"Facebook, WhatsApp, GrabFood",5257,9.02,1821249,44.15
UMKM-186,Ayam GeprekX #186,Kerajinan,Bogor,Facebook,3792,8.13,2485887,48.47
UMKM-187,Kopi Mantap #187,Kerajinan,Bogor,"TikTok, Shopee, WhatsApp",2626,6.51,1223227,8.62
UMKM-188,Sambal Lumer #188,Kosmetik,Semarang,"GrabFood, Gojek, Shopee",9919,1.66,3159420,40.33
UMKM-189,Kue Kering Mawar #189,Makanan Ringan,Bogor,"Tokopedia, GrabFood",9532,6.76,2026417,47.23
UMKM-190,Ayam GeprekX #190,Makanan Ringan,Bogor,Facebook,8988,2.38,1881243,13.91
UMKM-191,Tahu Crispy Jaya #191,Kerajinan,Bogor,"Facebook, Tokopedia",3716,6.72,2802262,11.88
UMKM-192,Daster Cantik #192,Aksesoris,Bogor,Tokopedia,3026,2.54,3332158,51.34
UMKM-193,Tas Rajut Handmade #193,Kuliner,Jakarta,Instagram,9949,3.38,2268388,47.18
UMKM-194,Sambal Lumer #194,Aksesoris,Jakarta,"WhatsApp, TikTok",5449,5.35,3906551,21.36
UMKM-195,Batik Nusa #195,Kosmetik,Jakarta,Gojek,7309,5.36,2211469,23.71
UMKM-196,Ayam GeprekX #196,Kerajinan,Denpasar,"TikTok, Shopee, Facebook",6570,5.63,1390735,22.55
UMKM-197,Kue Kering Mawar #197,Kuliner,Yogyakarta,"Shopee, Facebook",2086,1.46,3722482,52.53
UMKM-198,Sambal Lumer #198,Fashion,Surabaya,"TikTok, Facebook",3110,5.48,4817824,30.67
UMKM-199,Daster Cantik #199,Makanan Ringan,Jakarta,GrabFood,8781,5.12,2519378,16.83
UMKM-200,Nasi Bakar Maknyus #200,Kuliner,Jakarta,"Gojek, WhatsApp",8210,3.57,568597,51.59
UMKM-201,Sambal Lumer #201,Fashion,Yogyakarta,"TikTok, GrabFood, Shopee",6495,1.41,929141,36.37
UMKM-202,Tahu Crispy Jaya #202,Kerajinan,Bogor,"Facebook, Shopee",8761,5.05,2846467,50.39
UMKM-203,Tas Rajut Handmade #203,Kosmetik,Palembang,Tokopedia,2084,4.55,3344453,35.68
UMKM-204,Nasi Bakar Maknyus #204,Fashion,Medan,"GrabFood, WhatsApp, Instagram",1242,1.35,3293747,49.22
UMKM-205,Sepatu Kulit Asli #205,Makanan Ringan,Surabaya,"Tokopedia, Gojek, WhatsApp",5718,2.46,3010159,37.65
UMKM-206,Sepatu Kulit Asli #206,Aksesoris,Bogor,"WhatsApp, Shopee",772,4.32,1419429,58.89
UMKM-207,Tas Rajut Handmade #207,Kerajinan,Jakarta,"Gojek, Tokopedia, TikTok",9977,6.2,930798,37.09
UMKM-208,Ayam GeprekX #208,Aksesoris,Palembang,"Tokopedia, GrabFood",4468,1.28,1421870,15.49
UMKM-209,Kue Kering Mawar #209,Kerajinan,Makassar,GrabFood,3840,4.69,4456113,53.0
UMKM-210,Kopi Mantap #210,Kosmetik,Surabaya,"Shopee, WhatsApp, Tokopedia",8337,5.73,3131947,57.62
UMKM-211,Kue Kering Mawar #211,Aksesoris,Denpasar,"TikTok, Gojek, GrabFood",4831,6.49,2112828,57.65
UMKM-212,Daster Cantik #212,Aksesoris,Yogyakarta,WhatsApp,5235,7.34,4602055,22.44
UMKM-213,Nasi Bakar Maknyus #213,Aksesoris,Yogyakarta,"Facebook, WhatsApp",9399,4.42,3809578,50.01
UMKM-214,Ayam GeprekX #214,Kerajinan,Jakarta,"Facebook, Tokopedia",7747,6.9,4518808,16.77
UMKM-215,Sepatu Kulit Asli #215,Kerajinan,Bogor,"WhatsApp, Facebook, Instagram",4420,3.18,4954698,17.41
UMKM-216,Tahu Crispy Jaya #216,Kuliner,Bandung,"TikTok, Gojek",8239,1.9,1653157,5.28
UMKM-217,Sepatu Kulit Asli #217,Fashion,Makassar,"Gojek, Shopee, TikTok",3767,7.8,2909586,22.66
UMKM-218,Kopi Mantap #218,Kuliner,Palembang,Instagram,3368,4.76,1974622,56.37
UMKM-219,Kopi Mantap #219,Makanan Ringan,Semarang,WhatsApp,1113,1.08,1400103,56.07
UMKM-220,Nasi Bakar Maknyus #220,Kerajinan,Semarang,"Gojek, Facebook, WhatsApp",8168,3.46,1444949,23.19
UMKM-221,Kue Kering Mawar #221,Kosmetik,Yogyakarta,"Tokopedia, Instagram, TikTok",6023,8.12,2120354,14.65
UMKM-222,Sambal Lumer #222,Makanan Ringan,Bogor,"Facebook, Shopee",2062,2.66,1679537,31.26
UMKM-223,Tahu Crispy Jaya #223,Kuliner,Yogyakarta,"Shopee, Gojek",4874,9.59,3032905,37.04
UMKM-224,Tas Rajut Handmade #224,Kuliner,Yogyakarta,"TikTok, Gojek, Facebook",1517,7.01,4404016,21.87
UMKM-225,Sambal Lumer #225,Kosmetik,Bogor,"WhatsApp, TikTok, Instagram",5333,4.31,2352617,17.05
UMKM-226,Ayam GeprekX #226,Makanan Ringan,Surabaya,"TikTok, Shopee",9498,9.22,2332169,46.9
UMKM-227,Tas Rajut Handmade #227,Kuliner,Bogor,"TikTok, Instagram",9743,2.01,4740332,16.12
UMKM-228,Sepatu Kulit Asli #228,Fashion,Surabaya,"Gojek, Instagram",3865,7.45,4600586,10.0
UMKM-229,Sepatu Kulit Asli #229,Makanan Ringan,Jakarta,"Tokopedia, WhatsApp",7306,5.11,984331,35.73
UMKM-230,Daster Cantik #230,Kosmetik,Jakarta,"WhatsApp, GrabFood",549,7.71,1112616,7.49
UMKM-231,Nasi Bakar Maknyus #231,Kosmetik,Bandung,"Instagram, Gojek, Shopee",1019,3.58,2009792,47.29
UMKM-232,Sambal Lumer #232,Kerajinan,Makassar,"GrabFood, Shopee",1814,7.14,1615599,40.94
UMKM-233,Nasi Bakar Maknyus #233,Kuliner,Surabaya,"GrabFood, WhatsApp, Facebook",4148,8.51,690717,58.82
UMKM-234,Kue Kering Mawar #234,Kosmetik,Bogor,"GrabFood, Gojek",4262,3.23,3403798,13.53
UMKM-235,Tahu Crispy Jaya #235,Kosmetik,Bandung,GrabFood,756,3.17,1064477,10.55
